git init													初始化Git
git config --global user.name "John Doe"					初始化本地用户名
git config --global user.email johndoe@example.com			初始化本地邮箱
git config --list											查看config配置

git clone URL												从URL克隆文件

git status													查看状态
git add filename											向暂存区添加文件
git reset HEAD + 文件名										回退到某个版本
git cimmit -m "content"										将暂存区的文件放进本地仓库
git push origin master										将本地仓库文件提交到网络仓库

git remote -v							查看网络仓库
git branch -v							查看本地分支
git branch -d branchName				删除分支
git checkout branchName					切换分支

git diff branchName1 branchName2		分支文件对比
git merge branchName					合并分支


git reset HEAD fileName					回退缓存区某个文件
git reset --HARD Versions				回退本地到某个版本

git rm --cached fileNmae				删除追踪状态
git rm fileName							直接删除本地文件
git clean -fd							清楚异常文件




git pull origin master					从网络仓库拉取master到本地
git push -u origin master				从本地上传到网络仓库





